country,year,eur_million
AT,2000,8860.994118139999
BE,2000,17196.09249494
BG,2000,182.80979572
CY,2000,10.567278250000001
CZ,2000,204.57907
DE,2000,81798.57053442
DK,2000,8386.82631958
EE,2000,90.61477959
EL,2000,26425.3261127
ES,2000,55996.58782381
FI,2000,8089.14955413
FR,2000,71184.90955365
HR,2000,28.65107922
HU,2000,317.21765739
IE,2000,11912.64565267
IT,2000,67836.99865321
LT,2000,96.85392745
LU,2000,2309.29099984
LV,2000,102.50610518
MT,2000,5.34497191
NL,2000,17180.30260127
PL,2000,502.39892898000005
PT,2000,18832.47021689
RO,2000,317.75960876
SE,2000,9143.82236016
SI,2000,70.80529566999999
SK,2000,125.24337858000001
AT,2007,11235.471333653337
BE,2007,23428.442196380594
BG,2007,2409.118440650874
CY,2007,796.8217230843629
CZ,2007,9669.010939795924
DE,2007,98644.87057495944
DK,2007,10949.051166592397
EE,2007,1886.48971643665
EL,2007,45375.06236225591
ES,2007,78896.10230679382
FI,2007,9281.457641152474
FR,2007,98215.20402883738
HR,2007,233.76085366
HU,2007,12179.728817850888
IE,2007,12651.597705422177
IT,2007,79367.14589567606
LT,2007,4794.009128534925
LU,2007,3422.8489112574157
LV,2007,3239.272076837388
MT,2007,459.0018679617757
NL,2007,19521.692398024632
PL,2007,38607.09621591385
PT,2007,20446.336942907717
RO,2007,7222.622472336072
SE,2007,12701.422416172376
SI,2007,2197.021593826541
SK,2007,5638.096474215145
AT,2008,11716.98901746
BE,2008,25116.575074515
BG,2008,4245.8632921
CY,2008,854.02861894
CZ,2008,13518.89017488
DE,2008,93416.58797179
DK,2008,11371.39343209
EE,2008,1855.58731669
EL,2008,44443.59609723
ES,2008,74812.37491646
FI,2008,8990.48270135
FR,2008,98869.04257843
HR,2008,410.66560097
HU,2008,10868.682556125
IE,2008,12203.59876003
IT,2008,76185.03393701
LT,2008,5561.96983288
LU,2008,3857.3365318999995
LV,2008,2989.13158724
MT,2008,459.72888032000003
NL,2008,21746.680859192
PL,2008,40155.89833595053
PT,2008,21509.92555829
RO,2008,12116.49261542
SE,2008,12484.66937812
SI,2008,2617.1622203
SK,2008,6500.2621241199995
AT,2009,12135.58660860622
BE,2009,22928.942046571294
BG,2009,4536.5570763248925
CY,2009,1111.6200971035696
CZ,2009,15691.707340893792
DE,2009,92584.59776966122
DK,2009,10817.022980398966
EE,2009,3486.5798804844444
EL,2009,30461.09892512653
ES,2009,76258.8657388988
FI,2009,8853.31652506144
FR,2009,102737.90490193098
HR,2009,327.50575707503276
HU,2009,17486.57352477251
IE,2009,8808.223205414164
IT,2009,72695.87583664234
LT,2009,8534.746971327288
LU,2009,3884.7304731870095
LV,2009,3522.9231073145993
MT,2009,412.6920192479249
NL,2009,13297.152147956547
PL,2009,47178.62419334332
PT,2009,20320.88983288541
RO,2009,14068.789737165014
SE,2009,9922.592495294593
SI,2009,3384.3513725522203
SK,2009,6373.581358851517
AT,2010,12647.032142058928
BE,2010,24708.98761896993
BG,2010,5786.040157438194
CY,2010,1092.0668085951886
CZ,2010,18217.648121317045
DE,2010,98905.29053377526
DK,2010,11388.652354168664
EE,2010,3854.2697564845607
EL,2010,31395.89908116858
ES,2010,79726.01475647559
FI,2010,8913.3012189217
FR,2010,98993.65411215783
HR,2010,267.6803697816185
HU,2010,18272.014474671676
IE,2010,11771.002891316617
IT,2010,73012.50489613139
LT,2010,7426.339276947952
LU,2010,4081.268868371732
LV,2010,3904.4727330225223
MT,2010,567.3047605626635
NL,2010,19067.409710046715
PL,2010,60176.60552816461
PT,2010,23687.70258499272
RO,2010,11380.080217191253
SE,2010,13200.40513366787
SI,2010,4041.7584270721695
SK,2010,9292.49836752704
AT,2011,13053.19561091
BE,2011,27003.723503003574
BG,2011,5571.201675236646
CY,2011,1123.5033358800001
CZ,2011,17171.673362370002
DE,2011,98631.1557632918
DK,2011,11339.83984381776
EE,2011,2447.10415319
EL,2011,34404.44362936
ES,2011,84348.08403406241
FI,2011,9387.076776927759
FR,2011,99321.60927693539
HR,2011,354.13181552
HU,2011,26442.30517835
IE,2011,9607.656784277759
IT,2011,73955.47879963323
LT,2011,7773.97370079
LU,2011,4174.22530229
LV,2011,4286.06411235
MT,2011,699.88942709
NL,2011,18998.53313343541
PL,2011,71978.12060948776
PT,2011,25295.031744161068
RO,2011,13316.280114090001
SE,2011,13936.476316192211
SI,2011,4566.72111274
SK,2011,9254.80060101
AT,2012,13541.479048683957
BE,2012,28459.177996334034
BG,2012,8312.447621366855
CY,2012,1013.0704431414046
CZ,2012,23190.24278622232
DE,2012,105380.06187331243
DK,2012,11652.281491219546
EE,2012,4460.353141359207
EL,2012,33384.92179945881
ES,2012,87217.27529127998
FI,2012,9597.860316358398
FR,2012,100925.88388581816
HR,2012,327.4303741915884
HU,2012,20976.200140160774
IE,2012,11713.133874648009
IT,2012,81013.53311902932
LT,2012,8746.150548564208
LU,2012,4028.958739540585
LV,2012,5555.548769388438
MT,2012,731.9722175341096
NL,2012,19589.00550774447
PL,2012,78410.55999984073
PT,2012,34921.03820285597
RO,2012,17136.819108621676
SE,2012,13816.0958474369
SI,2012,4923.593255986533
SK,2012,11779.051457290008
AT,2013,14125.873122844898
BE,2013,29610.162389814588
BG,2013,9647.419953858307
CY,2013,1364.2439305817193
CZ,2013,25250.701110914513
DE,2013,116013.01986131878
DK,2013,12043.988041538185
EE,2013,4594.314665872178
EL,2013,37703.99860403571
ES,2013,85912.52279367944
FI,2013,10687.823385836376
FR,2013,111592.63045515573
HR,2013,1319.972562821094
HU,2013,28699.91417334669
IE,2013,11739.896866201641
IT,2013,90996.3816961339
LT,2013,9078.812466985588
LU,2013,4379.4582398448865
LV,2013,5131.292311610619
MT,2013,913.7663428149018
NL,2013,21286.427494735435
PL,2013,81044.46436838238
PT,2013,31536.406511034864
RO,2013,26969.5509830267
SE,2013,15342.075987685335
SI,2013,4385.398315709711
SK,2013,10573.001159487525
AT,2014,12439.256610207836
BE,2014,29039.769167831273
BG,2014,11116.851941604265
CY,2014,1560.5155834020027
CZ,2014,23936.24671827337
DE,2014,108194.1178874039
DK,2014,11739.962710782464
EE,2014,3485.716294767996
EL,2014,37749.85685050877
ES,2014,75735.22391843668
FI,2014,8585.049793021462
FR,2014,104388.99320580804
HR,2014,3379.5531458383557
HU,2014,33572.62352559836
IE,2014,10649.343488626733
IT,2014,79632.0345198042
LT,2014,9468.11978336926
LU,2014,4775.876949843442
LV,2014,5584.846604010485
MT,2014,1325.0926777719333
NL,2014,23870.04665838013
PL,2014,90539.1222909104
PT,2014,26348.393803676674
RO,2014,30562.034156754547
SE,2014,15765.058736159452
SI,2014,6078.014595329192
SK,2014,9259.605787377353
AT,2015,13019.8897807312
BE,2015,29315.6640378899
BG,2015,13367.631676757801
CY,2015,1345.4422334908202
CZ,2015,37598.65252920425
DE,2015,104591.77195515629
DK,2015,11820.227662721456
EE,2015,2345.5811992982703
EL,2015,31917.508719267105
ES,2015,83699.03145833791
FI,2015,9193.264764097115
FR,2015,108040.7501242975
HR,2015,3323.9133060659965
HU,2015,28887.922692684017
IE,2015,12408.533770670585
IT,2015,87090.65217676698
LT,2015,4661.340044099149
LU,2015,4603.32479451352
LV,2015,5081.21981586812
MT,2015,779.4273856441154
NL,2015,24595.758013262013
PL,2015,71281.02131813964
PT,2015,15066.817870056244
RO,2015,32009.903559857354
SE,2015,14108.654400141359
SI,2015,5158.15852893141
SK,2015,19594.275426272685
AT,2016,14193.984585568407
BE,2016,30737.56284527066
BG,2016,11735.274170408009
CY,2016,1171.485833355398
CZ,2016,25736.137652841502
DE,2016,93335.63428487105
DK,2016,11014.958957016837
EE,2016,3362.3096036707125
EL,2016,29989.09954109483
ES,2016,76437.78745277043
FI,2016,10531.125796382099
FR,2016,95541.12821101441
HR,2016,4888.261924141084
HU,2016,23803.467557902495
IE,2016,13100.913534738067
IT,2016,85367.34873261845
LT,2016,7310.31619105206
LU,2016,4950.749929500458
LV,2016,3688.652095319467
MT,2016,1021.998255859154
NL,2016,17849.743326003987
PL,2016,58108.91891267301
PT,2016,18617.81317704132
RO,2016,37111.245596027926
SE,2016,13417.077557890629
SI,2016,3102.5883728714653
SK,2016,14307.506102451634
AT,2017,12551.221898421154
BE,2017,29256.95026724457
BG,2017,9550.59914156471
CY,2017,1232.057665430618
CZ,2017,21584.1012864256
DE,2017,94353.54235336684
DK,2017,10925.977282065682
EE,2017,3200.185063651744
EL,2017,25810.459187423174
ES,2017,63435.86201310942
FI,2017,9876.96436714975
FR,2017,96310.34038653785
HR,2017,3664.093454933289
HU,2017,21445.353632064423
IE,2017,12141.173824997295
IT,2017,67811.21349730983
LT,2017,7735.762992209899
LU,2017,5103.8586569457975
LV,2017,3675.3797045947495
MT,2017,1007.4385797572917
NL,2017,20136.393264347742
PL,2017,64668.14015499028
PT,2017,21322.161154115347
RO,2017,23063.91111226917
SE,2017,12593.872901776005
SI,2017,2750.677421111958
SK,2017,8889.919675311123
AT,2018,15129.856204065716
BE,2018,35177.08978228198
BG,2018,11206.60289153096
CY,2018,1603.8586930162442
CZ,2018,23409.69148971872
DE,2018,110545.48451656956
DK,2018,11983.97068857354
EE,2018,3848.3927731258195
EL,2018,25200.904592533585
ES,2018,80166.77876752013
FI,2018,10555.077357528384
FR,2018,112151.99065147925
HR,2018,5931.6812082088945
HU,2018,32733.44314405973
IE,2018,14252.583081567409
IT,2018,80081.67385356182
LT,2018,10430.645822796127
LU,2018,5623.340593649809
LV,2018,5993.018233856447
MT,2018,847.9193005149106
NL,2018,23448.974698173824
PL,2018,87470.39763725383
PT,2018,26973.648609739168
RO,2018,25132.80598158177
SE,2018,15300.495786509722
SI,2018,5105.071136563198
SK,2018,13225.815477462083
AT,2019,15145.771005420653
BE,2019,35945.55145890667
BG,2019,11236.265470079503
CY,2019,1586.0242928968933
CZ,2019,28974.763947020878
DE,2019,112690.27936832212
DK,2019,12036.674611889817
EE,2019,5920.538169418495
EL,2019,27286.405308026115
ES,2019,74338.404659417
FI,2019,10815.73698174156
FR,2019,112804.41728739793
HR,2019,10512.307500920693
HU,2019,31868.53963269469
IE,2019,13650.756197216175
IT,2019,83009.3284957192
LT,2019,7992.7949946242825
LU,2019,5748.885986983564
LV,2019,6842.535820928088
MT,2019,1334.5833978439514
NL,2019,24973.440192866998
PL,2019,87772.60478344413
PT,2019,23959.64140045611
RO,2019,27277.60374391201
SE,2019,14172.916650179219
SI,2019,5162.5462219244255
SK,2019,12404.17484879484
AT,2020,16302.036793509076
BE,2020,38340.183657551686
BG,2020,11541.686310244779
CY,2020,1499.3412721987906
CZ,2020,30783.0788105542
DE,2020,117499.12881663293
DK,2020,13010.133798581197
EE,2020,5608.290279735162
EL,2020,38167.470644877656
ES,2020,83167.19118686512
FI,2020,11567.170722353487
FR,2020,121592.16607343052
HR,2020,11473.163201168243
HU,2020,32148.973293606177
IE,2020,15022.72434226805
IT,2020,88364.14469978694
LT,2020,13296.83643406596
LU,2020,7574.5940890283555
LV,2020,6753.532396151179
MT,2020,1059.3312404922542
NL,2020,27136.763620087168
PL,2020,97307.21553275333
PT,2020,28841.89534215643
RO,2020,36427.42276348068
SE,2020,18016.443563096
SI,2020,5775.72539391281
SK,2020,14192.21951997011
AT,2021,19537.82782362455
BE,2021,54993.03973305655
BG,2021,14835.315124007673
CY,2021,2974.6081312786255
CZ,2021,35078.10938294591
DE,2021,138620.05648787692
DK,2021,15178.84470009562
EE,2021,6460.031189090421
EL,2021,44933.243071075
ES,2021,168488.41265454725
FI,2021,13222.020695097035
FR,2021,147695.65079735816
HR,2021,14851.754628096489
HU,2021,34046.74414797221
IE,2021,19197.17529357592
IT,2021,152150.7647097723
LT,2021,12879.42076293825
LU,2021,11083.41253068451
LV,2021,7684.1501115180745
MT,2021,1682.8173257847657
NL,2021,31031.658648375203
PL,2021,107380.31063984793
PT,2021,41313.408446296766
RO,2021,44073.049997953036
SE,2021,19708.240041215508
SI,2021,6971.031752823437
SK,2021,19401.544061175082
AT,2022,18919.081260176936
BE,2022,61776.764962488756
BG,2022,18210.538986477644
CY,2022,3159.594975110931
CZ,2022,32844.25716259071
DE,2022,139733.88850594257
DK,2022,16413.08147112426
EE,2022,7316.110294618302
EL,2022,40897.712095651266
ES,2022,142199.34765397484
FI,2022,14829.4956663904
FR,2022,157021.2973378264
HR,2022,15858.074203711876
HU,2022,35651.90110181199
IE,2022,18032.936503599834
IT,2022,176440.69224779203
LT,2022,13398.869502834445
LU,2022,12615.532132584105
LV,2022,8231.400879660452
MT,2022,1643.7545735029694
NL,2022,35048.72530977115
PL,2022,108703.0971432099
PT,2022,34252.025738906756
RO,2022,54029.62228693387
SE,2022,19188.50636067708
SI,2022,6148.463844250963
SK,2022,20060.947539839675
AT,2023,19828.615381030002
BE,2023,61315.40034062004
BG,2023,16088.08404846
CY,2023,2542.13993578
CZ,2023,37586.16646353
DE,2023,148781.4175445401
DK,2023,15430.18084731
EE,2023,7323.81889445
EL,2023,43562.25555441
ES,2023,113489.86041222005
FI,2023,12202.61359826
FR,2023,166355.20303395006
HR,2023,20052.43451234
HU,2023,37203.423480850004
IE,2023,17868.788840780002
IT,2023,149416.33079053005
LT,2023,14178.68998127
LU,2023,11047.199691360009
LV,2023,8600.71286702
MT,2023,1739.85349073
NL,2023,32015.082584100004
PL,2023,87310.52026545
PT,2023,39159.0400522
RO,2023,56721.197078519996
SE,2023,17897.97820061
SI,2023,7174.37112163
SK,2023,24465.89808799
